07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
              xi/(Pi*G)  = 0.03903901955750662521593813655211140778336972849574774738211
              xi*G       = 0.10289803859393300128459814946033631309177664633105955884639
              xi/zeta(2) = 0.06829351100798067956705403500883653118669529957048256208805
              xi/Pi^2    = 0.01138225183466344659450900583480608853111588326174709368134
              xi/L(g,2)  = 0.10015479480188882643514411194916147158234057076477814231998
  T3 lindep([1,xi,G,z2]) = [1321646263251970, -78267225243445, -591825632388902, -468567070833536]~    residual 1.3734754572245672787 E-47
  T3 lindep([xi,G,z2])   = [-139379321391585416411, 146400895003995744223, -72003216401846056999]~    residual 8.176289253826827907 E-42
  T4 algdep(xi,1) = 1168038629516252143237444307057*x - 131215500607454084918188194917   min|root-xi| = 1.8644549123446418792 E-62
  T4 algdep(xi,2) = 16775553652402223851*x^2 + 128197279502677261146*x - 14613173155974076457   min|root-xi| = 4.657940687663773028 E-62
  T4 algdep(xi,3) = 1990157940893484*x^3 - 9618430343*x^2 - 373121918693921*x + 39094568476857   min|root-xi| = 1.4152806915746700767 E-61
  T4 algdep(xi,4) = 899116092748*x^4 - 1053695956897*x^3 + 224867383252*x^2 - 173588774527*x + 18013496213   min|root-xi| = 1.4264889854040306962 E-61
  T4 algdep(xi,5) = 173888825*x^5 - 8222637956*x^4 + 7176616649*x^3 + 134928906*x^2 + 699059140*x - 89101756   min|root-xi| = 1.6727996499670326460 E-62
  T4 algdep(xi,6) = 16466228*x^6 - 173395274*x^5 + 453051224*x^4 - 45506149*x^3 - 70482574*x^2 + 65367322*x - 6458343   min|root-xi| = 2.489834651133936540 E-62
  T4 algdep(xi/G,4) = 482682545935*x^4 - 212384295801*x^3 - 266766288019*x^2 - 673144623698*x + 86852838018   min|root-r| = 2.754990047637268454 E-62
  T4 algdep(xi/zeta(2),4) = 151568152145*x^4 + 541387569366*x^3 + 150657373106*x^2 - 92112936892*x + 5412308871   min|root-r| = 3.615126578047201817 E-61
  T4 algdep(xi/Pi^2,4) = 539357754957*x^4 + 11898804311*x^3 + 427422816140*x^2 + 874985262639*x - 10014704254   min|root-r| = 8.333036447780228222 E-62
  T4 algdep(xi/L(g,2),4) = 682706711653*x^4 - 543368040682*x^3 + 1104255871528*x^2 - 164537534749*x + 5879652135   min|root-r| = 5.930719202852691014 E-62

=== m-1_2_0_1_1_0_0_3__17_10_123_33_243__t3_im
  xi = -0.14107198905747524415847704114307145122231889530410294340676239730602471415771
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.1540145066084009974213239850618791686001640477053915226781
              xi/(Pi*G)  = -0.04902434006917279772758388550890255257156865907790540861249
              xi*G       = -0.1292170882787924511084740207436666633063383554188703153167
              xi/zeta(2) = -0.08576148546049388277410838770491960648387470499911260532670
              xi/Pi^2    = -0.01429358091008231379568473128415326774731245083318543422112
              xi/L(g,2)  = -0.1257721832048902772643222876774644163197416851373283166605
  T3 lindep([1,xi,G,z2]) = [1339424829073103, 658883499542266, 226541620902233, -883913333023131]~    residual 8.664758276666789673 E-47
  T3 lindep([xi,G,z2])   = [-182001824943849853955, 77721583122723993357, -58887257230874069009]~    residual 1.3682078775128181399 E-41
  T4 algdep(xi,1) = 702555984244672400627455810738*x + 99110970121628174939381734777   min|root-xi| = 2.6878618439297294016 E-61
  T4 algdep(xi,2) = 15758666053203617020*x^2 + 108568731539648454065*x + 15002388870945838708   min|root-xi| = 8.151912232276665832 E-62
  T4 algdep(xi,3) = 452647482576716*x^3 - 318547361105077*x^2 - 546462538291429*x - 69480233254483   min|root-xi| = 7.681249465584013587 E-62
  T4 algdep(xi,4) = 21162976120*x^4 + 802348435346*x^3 - 238317525870*x^2 + 296383370729*x + 48798446553   min|root-xi| = 1.6700565598880817988 E-61
  T4 algdep(xi,5) = 10677622385*x^5 + 616569859*x^4 + 780545087*x^3 - 4720505401*x^2 - 2026378588*x - 189377248   min|root-xi| = 2.7639308041637278550 E-61
  T4 algdep(xi,6) = 135267190*x^6 + 202638459*x^5 + 21651835*x^4 - 263331925*x^3 - 87143697*x^2 - 150506611*x - 20235622   min|root-xi| = 7.485237342041343103 E-62
  T4 algdep(xi/G,4) = 637660214923*x^4 + 166700738001*x^3 + 624326090352*x^2 - 1091750250087*x - 182704462421   min|root-r| = 1.6807758920265402710 E-62
  T4 algdep(xi/zeta(2),4) = 465856872241*x^4 - 677822580348*x^3 + 288711957045*x^2 - 372464143687*x - 34519321178   min|root-r| = 4.292833685768266973 E-62
  T4 algdep(xi/Pi^2,4) = 1052933096932*x^4 + 532974131193*x^3 - 678283376096*x^2 - 244351733718*x - 3352571126   min|root-r| = 5.799047608706513554 E-62
  T4 algdep(xi/L(g,2),4) = 443288851303*x^4 - 123891323421*x^3 + 1070566084251*x^2 - 1241530012185*x - 173442253145   min|root-r| = 1.3759575037855143690 E-64

=== m-1_2_0_1_1_0_0_-3__5_4_24_12_-144__t1_re
  xi = -0.61372065645680770831089130477738708013817212879876651863210296060862711637699
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.6700258834591841461494503792034551285195484281329625644130
              xi/(Pi*G)  = -0.2132758627040866982824883067032764335401390088521196811816
              xi*G       = -0.5621470057502927781427044477902697440616693090924746766726
              xi/zeta(2) = -0.3730974200277378250027143327915838729639339906331325650174
              xi/Pi^2    = -0.06218290333795630416711905546526397882732233177218876083623
              xi/L(g,2)  = -0.5471602644594666936760957117234594530998177097993793577988
  T3 lindep([1,xi,G,z2]) = [771750483101902, -616028819676625, -1168651269280180, -48254663854132]~    residual 4.097636608115956520 E-47
  T3 lindep([xi,G,z2])   = [63071048577581622925, 140106300099010616289, -54485189946509161956]~    residual 1.1049468033077029908 E-41
  T4 algdep(xi,1) = 2134060979849586748489616720887*x + 1309717305472146666212739492956   min|root-xi| = 4.568679042301914110 E-62
  T4 algdep(xi,2) = 83820273069350216945*x^2 + 155994311573848994294*x + 64165770288588395132   min|root-xi| = 6.270864017365970578 E-62
  T4 algdep(xi,3) = 1389497666216379*x^3 - 348519501397997*x^2 + 888557352049563*x + 997792870589067   min|root-xi| = 1.9446818034544106713 E-62
  T4 algdep(xi,4) = 233882563803*x^4 + 579277745763*x^3 + 211091094265*x^2 - 243599648682*x - 128284876909   min|root-xi| = 3.907828648568998823 E-61
  T4 algdep(xi,5) = 2142013059*x^5 - 1446043914*x^4 + 5865337358*x^3 + 5038461815*x^2 + 1070052231*x + 506436477   min|root-xi| = 8.890488930352667595 E-62
  T4 algdep(xi,6) = 253016049*x^6 + 185378064*x^5 - 83520761*x^4 + 5288537*x^3 + 30408084*x^2 + 216003929*x + 136804602   min|root-xi| = 5.743723347616822936 E-62
  T4 algdep(xi/G,4) = 33590642921*x^4 - 580898012721*x^3 - 446067206677*x^2 + 183537842141*x + 141727330090   min|root-r| = 8.060586380851277432 E-61
  T4 algdep(xi/zeta(2),4) = 172098712187*x^4 - 1077241637677*x^3 + 9379280802*x^2 + 610626057477*x + 167235224534   min|root-r| = 3.385311173478120771 E-61
  T4 algdep(xi/Pi^2,4) = 459554287024*x^4 + 214059472869*x^3 - 967746203786*x^2 - 1330821634018*x - 78967757560   min|root-r| = 1.3382074036675743966 E-62
  T4 algdep(xi/L(g,2),4) = 829627686186*x^4 - 469604633359*x^3 - 725923124179*x^2 + 591160331554*x + 389502607894   min|root-r| = 1.2448263839039365272 E-61

=== m-1_2_0_1_1_0_0_-3__5_4_24_12_-144__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m-1_2_0_1_1_0_0_-3__5_4_24_12_-144__t2_re
  xi = 0.107353500577090380076169609533589024768036322207900750395980104024208607215015
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.11720254697287228033124820763598972252578355606339802885211
              xi/(Pi*G)  = 0.03730672938738535545888059822351600775986009388296183126518
              xi*G       = 0.09833211294309901441309022883606119801982935252506184431951
              xi/zeta(2) = 0.06526310247971512994774758536062987787531967496338906310811
              xi/Pi^2    = 0.01087718374661918832462459756010497964588661249389817718468
              xi/L(g,2)  = 0.09571059593387540257309592538410815257641188240069526710860
  T3 lindep([1,xi,G,z2]) = [-873327182317512, -732815016386354, 1845982935550244, -449172663932927]~    residual 5.704984611601958765 E-48
  T3 lindep([xi,G,z2])   = [-237805759300174080452, -129509437766185259467, 87636016992180717028]~    residual 1.2456405668697809682 E-41
  T4 algdep(xi,1) = 1000176719642196399203587575731*x - 107372472049300894423553993062   min|root-xi| = 4.804994101225311821 E-62
  T4 algdep(xi,2) = 165577439822641839834*x^2 + 38814667512897526376*x - 6075133018965344493   min|root-xi| = 6.556415397857607740 E-63
  T4 algdep(xi,3) = 116564358418504*x^3 + 34899627265162*x^2 - 1924587429042966*x + 206064771034633   min|root-xi| = 7.329883305596009736 E-63
  T4 algdep(xi,4) = 907922686251*x^4 + 679871274227*x^3 - 374599437409*x^2 - 716353857989*x + 80258523896   min|root-xi| = 4.635533680651307691 E-62
  T4 algdep(xi,5) = 2414538332*x^5 - 11282581380*x^4 + 3945533047*x^3 - 255361997*x^2 + 2376051562*x - 255551846   min|root-xi| = 4.040221400393883783 E-62
  T4 algdep(xi,6) = 234162487*x^6 - 136256576*x^5 - 229505186*x^4 - 126149*x^3 + 196418639*x^2 + 344503205*x - 39215082   min|root-xi| = 1.4159800235332867115 E-62
  T4 algdep(xi/G,4) = 209411048247*x^4 - 682896928883*x^3 - 1089988583092*x^2 + 541410388972*x - 47422203960   min|root-r| = 1.5275877699015847934 E-61
  T4 algdep(xi/zeta(2),4) = 720770328507*x^4 + 1251938931845*x^3 + 419902650648*x^2 + 359257159830*x - 25595798102   min|root-r| = 1.1606418637520906307 E-61
  T4 algdep(xi/Pi^2,4) = 1278434543293*x^4 + 723057196384*x^3 + 1108632523501*x^2 + 35478309422*x - 518018278   min|root-r| = 3.128996799885578453 E-61
  T4 algdep(xi/L(g,2),4) = 534361694734*x^4 + 825188656495*x^3 + 1209497559279*x^2 + 259239010790*x - 36659876892   min|root-r| = 6.529449113087699229 E-62

=== m-1_2_0_1_1_0_0_-3__5_4_24_12_-144__t2_im
  xi = 0.16272418699976202574464234304791627974296962447381621210309770067371777404119
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1776531651780345221028665386172424661312119918190544026344
              xi/(Pi*G)  = 0.05654875878801033296350883071513690465774223426174448796367
              xi*G       = 0.1490497566322419219154935600790081333659186130393142511610
              xi/zeta(2) = 0.09892444340431800482620716020075153772928781132877936565233
              xi/Pi^2    = 0.01648740723405300080436786003345858962154796855479656094206
              xi/L(g,2)  = 0.1450761160733518052086093950122581678507476582604158303493
  T3 lindep([1,xi,G,z2]) = [848560291826847, -673901199850801, 1351140100298704, -1201566768895970]~    residual 6.580038898621452811 E-48
  T3 lindep([xi,G,z2])   = [313861823944748446033, 96306195989548306944, -84675778179404378111]~    residual 1.3006866353809218129 E-41
  T4 algdep(xi,1) = 241528889240918687660097966497*x - 39302592138684062925031904312   min|root-xi| = 2.1425418458226535932 E-61
  T4 algdep(xi,2) = 30744701763537424730*x^2 + 107210533301950733844*x - 18259840778332408465   min|root-xi| = 6.853578511357965301 E-63
  T4 algdep(xi,3) = 418207599427011*x^3 - 371412182916318*x^2 + 792504735456382*x - 120926978653157   min|root-xi| = 8.034648094065199552 E-62
  T4 algdep(xi,4) = 1425006402572*x^4 + 73327872091*x^3 + 934315813012*x^2 - 487130035420*x + 53212847480   min|root-xi| = 1.1083547053784681940 E-61
  T4 algdep(xi,5) = 2923050402*x^5 - 12892522647*x^4 + 6490393979*x^3 - 3696339353*x^2 + 2026785374*x - 251190807   min|root-xi| = 1.1448418771878355654 E-61
  T4 algdep(xi,6) = 91032981*x^6 - 117830651*x^5 + 251909208*x^4 - 251212174*x^3 - 350690584*x^2 + 36201938*x + 4312613   min|root-xi| = 7.706061140066579025 E-62
  T4 algdep(xi/G,4) = 544480257327*x^4 - 600116710659*x^3 - 514265076245*x^2 - 588657712792*x + 123629865290   min|root-r| = 6.141098269816909388 E-63
  T4 algdep(xi/zeta(2),4) = 942691030331*x^4 - 444654477754*x^3 + 332084672758*x^2 - 599837835283*x + 56429010582   min|root-r| = 5.091849713552881234 E-62
  T4 algdep(xi/Pi^2,4) = 349336220646*x^4 - 799141880058*x^3 + 440324612947*x^2 - 252297679584*x + 4043594942   min|root-r| = 1.7501904831874631801 E-61
  T4 algdep(xi/L(g,2),4) = 79353060975*x^4 + 123723316638*x^3 + 880556078454*x^2 + 234616015073*x - 52983246073   min|root-r| = 5.134579050546637407 E-62

=== m-1_2_0_1_1_0_0_-3__5_4_24_12_-144__t3_re
  xi = 0.107353500577090380076169609533589024768036322207900750395980104024208607215015
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.11720254697287228033124820763598972252578355606339802885211
              xi/(Pi*G)  = 0.03730672938738535545888059822351600775986009388296183126518
              xi*G       = 0.09833211294309901441309022883606119801982935252506184431951
              xi/zeta(2) = 0.06526310247971512994774758536062987787531967496338906310811
              xi/Pi^2    = 0.01087718374661918832462459756010497964588661249389817718468
              xi/L(g,2)  = 0.09571059593387540257309592538410815257641188240069526710860
  T3 lindep([1,xi,G,z2]) = [-873327182317512, -732815016386354, 1845982935550244, -449172663932927]~    residual 5.704984611601958765 E-48
  T3 lindep([xi,G,z2])   = [-237805759300174080452, -129509437766185259467, 87636016992180717028]~    residual 1.2456405668697809682 E-41
  T4 algdep(xi,1) = 1000176719642196399203587575731*x - 107372472049300894423553993062   min|root-xi| = 4.804994101225311821 E-62
  T4 algdep(xi,2) = 165577439822641839834*x^2 + 38814667512897526376*x - 6075133018965344493   min|root-xi| = 6.556415397857607740 E-63
  T4 algdep(xi,3) = 116564358418504*x^3 + 34899627265162*x^2 - 1924587429042966*x + 206064771034633   min|root-xi| = 7.329883305596009736 E-63
  T4 algdep(xi,4) = 907922686251*x^4 + 679871274227*x^3 - 374599437409*x^2 - 716353857989*x + 80258523896   min|root-xi| = 4.635533680651307691 E-62
  T4 algdep(xi,5) = 2414538332*x^5 - 11282581380*x^4 + 3945533047*x^3 - 255361997*x^2 + 2376051562*x - 255551846   min|root-xi| = 4.040221400393883783 E-62
  T4 algdep(xi,6) = 234162487*x^6 - 136256576*x^5 - 229505186*x^4 - 126149*x^3 + 196418639*x^2 + 344503205*x - 39215082   min|root-xi| = 1.4159800235332867115 E-62
  T4 algdep(xi/G,4) = 209411048247*x^4 - 682896928883*x^3 - 1089988583092*x^2 + 541410388972*x - 47422203960   min|root-r| = 1.5275877699015847934 E-61
  T4 algdep(xi/zeta(2),4) = 720770328507*x^4 + 1251938931845*x^3 + 419902650648*x^2 + 359257159830*x - 25595798102   min|root-r| = 1.1606418637520906307 E-61
  T4 algdep(xi/Pi^2,4) = 1278434543293*x^4 + 723057196384*x^3 + 1108632523501*x^2 + 35478309422*x - 518018278   min|root-r| = 3.128996799885578453 E-61
  T4 algdep(xi/L(g,2),4) = 534361694734*x^4 + 825188656495*x^3 + 1209497559279*x^2 + 259239010790*x - 36659876892   min|root-r| = 6.529449113087699229 E-62

=== m-1_2_0_1_1_0_0_-3__5_4_24_12_-144__t3_im
  xi = -0.16272418699976202574464234304791627974296962447381621210309770067371777404119
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.1776531651780345221028665386172424661312119918190544026344
              xi/(Pi*G)  = -0.05654875878801033296350883071513690465774223426174448796367
              xi*G       = -0.1490497566322419219154935600790081333659186130393142511610
              xi/zeta(2) = -0.09892444340431800482620716020075153772928781132877936565233
              xi/Pi^2    = -0.01648740723405300080436786003345858962154796855479656094206
              xi/L(g,2)  = -0.1450761160733518052086093950122581678507476582604158303493
  T3 lindep([1,xi,G,z2]) = [848560291826847, 673901199850801, 1351140100298704, -1201566768895970]~    residual 6.580038898621452811 E-48
  T3 lindep([xi,G,z2])   = [-313861823944748446033, 96306195989548306944, -84675778179404378111]~    residual 1.3006866353809218129 E-41
  T4 algdep(xi,1) = 241528889240918687660097966497*x + 39302592138684062925031904312   min|root-xi| = 2.1425418458226535932 E-61
  T4 algdep(xi,2) = 30744701763537424730*x^2 - 107210533301950733844*x - 18259840778332408465   min|root-xi| = 6.853578511357965301 E-63
  T4 algdep(xi,3) = 418207599427011*x^3 + 371412182916318*x^2 + 792504735456382*x + 120926978653157   min|root-xi| = 8.034648094065199552 E-62
  T4 algdep(xi,4) = 1425006402572*x^4 - 73327872091*x^3 + 934315813012*x^2 + 487130035420*x + 53212847480   min|root-xi| = 1.1083547053784681940 E-61
  T4 algdep(xi,5) = 2923050402*x^5 + 12892522647*x^4 + 6490393979*x^3 + 3696339353*x^2 + 2026785374*x + 251190807   min|root-xi| = 1.1448418771878355654 E-61
  T4 algdep(xi,6) = 91032981*x^6 + 117830651*x^5 + 251909208*x^4 + 251212174*x^3 - 350690584*x^2 - 36201938*x + 4312613   min|root-xi| = 7.706061140066579025 E-62
  T4 algdep(xi/G,4) = 544480257327*x^4 + 600116710659*x^3 - 514265076245*x^2 + 588657712792*x + 123629865290   min|root-r| = 6.141098269816909388 E-63
  T4 algdep(xi/zeta(2),4) = 942691030331*x^4 + 444654477754*x^3 + 332084672758*x^2 + 599837835283*x + 56429010582   min|root-r| = 5.091849713552881234 E-62
  T4 algdep(xi/Pi^2,4) = 349336220646*x^4 + 799141880058*x^3 + 440324612947*x^2 + 252297679584*x + 4043594942   min|root-r| = 1.7501904831874631801 E-61
  T4 algdep(xi/L(g,2),4) = 79353060975*x^4 - 123723316638*x^3 + 880556078454*x^2 - 234616015073*x - 52983246073   min|root-r| = 5.134579050546637407 E-62

=== m-1_2_0_1_1_0_0_2__14_8_28_4_8__t1_re
  xi = -0.34392256049990088025300063627374522435716338969747817126283557700699713193343
  HIT  T2  xi = (0 + -40*[G] + 39*[zeta(2)])/-80   [[0, -80, 40, -39]~]  agree 126 digits
  T3 ratios:  xi/G       = -0.3754754137996142868683049110367200665649135566198297335326
              xi/(Pi*G)  = -0.11951753623136692894517368720263555770002287562774488662520
              xi*G       = -0.3150212324792422641489123203507688300481545475408763009795
              xi/zeta(2) = -0.2090798454669208777845270147004200215858543113030601918886
              xi/Pi^2    = -0.03484664091115347963075450245007000359764238521717669864810
              xi/L(g,2)  = -0.3066228212736496701273400710602216637457240504782083909514
  T3 lindep([1,xi,G,z2]) = [0, -80, 40, -39]~    residual 9.339839058647794775 E-126
  T3 lindep([xi,G,z2])   = [80, -40, 39]~    residual 9.339839058647794775 E-126
  T4 algdep(xi,1) = 2877137233324391741489142848413*x + 989512404194525553723350528345   min|root-xi| = 2.698975034568968765 E-62
