07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T4 algdep(xi,6) = 23167348*x^6 - 127268232*x^5 + 112228891*x^4 + 94191338*x^3 - 93578491*x^2 - 285068015*x + 106452846   min|root-xi| = 2.348892252124455698 E-62
  T4 algdep(xi/G,4) = 793172478102*x^4 + 1152924718175*x^3 + 878001637115*x^2 - 616232031046*x + 25214477262   min|root-r| = 3.335266538016875950 E-63
  T4 algdep(xi/zeta(2),4) = 406880726728*x^4 - 303990495092*x^3 + 606903227506*x^2 + 532664093830*x - 139195295587   min|root-r| = 4.165175284666388686 E-62
  T4 algdep(xi/Pi^2,4) = 305871437663*x^4 - 456921698382*x^3 - 577106089670*x^2 + 417975322765*x - 14115650701   min|root-r| = 3.765579775182554568 E-63
  T4 algdep(xi/L(g,2),4) = 1138620060537*x^4 + 342857725189*x^3 + 274129458780*x^2 - 355814385258*x + 63074477980   min|root-r| = 6.689542382638067213 E-61

=== c0_1_2_1_1__17_6_112_8_24_DIFFoverI_t2_t3
  xi = 0.44533799322124492438781586239917086381995594938241505976583290574178725531535
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.4861951104411045223070672908603201075305298729929011779787
              xi/(Pi*G)  = 0.1547607102676235160559966945414665712298878964894188470457
              xi*G       = 0.4079142795705879411114335651016512316518693131181379663599
              xi/zeta(2) = 0.2707330355644795834604581075123554828883938044046170049626
              xi/Pi^2    = 0.04512217259407993057674301791872591381473230073410283416044
              xi/L(g,2)  = 0.3970393559043153995952967036624231877312161475489992929789
  T3 lindep([1,xi,G,z2]) = [-54891844049643, 198959130236694, 589157798258305, -348561380084618]~    residual 4.507330454040550432 E-47
  T3 lindep([xi,G,z2])   = [263130659091533655862, -170532308836665519736, 23721101472441242415]~    residual 2.1332117933472249002 E-43
  T4 algdep(xi,1) = 723868820998417374463375273493*x - 322366288098863752288341263516   min|root-xi| = 2.0127649101726546884 E-61
  T4 algdep(xi,2) = 75875329124592373229*x^2 + 5110742443297022610*x - 17324052860163770285   min|root-xi| = 3.597204466747859671 E-62
  T4 algdep(xi,3) = 295112690885014*x^3 + 1224808284751227*x^2 - 1024474163481499*x + 187261064124459   min|root-xi| = 9.261198240327279906 E-62
  T4 algdep(xi,4) = 922009424391*x^4 - 935002507757*x^3 - 537813746052*x^2 - 42197730331*x + 171770463753   min|root-xi| = 2.849936558896880266 E-63
  T4 algdep(xi,5) = 2548280525*x^5 + 5466001571*x^4 + 814744523*x^3 - 5085016381*x^2 + 2038348268*x - 230855547   min|root-xi| = 1.2344354320983844467 E-61
  T4 algdep(xi,6) = 176991085*x^6 - 64072340*x^5 + 115450581*x^4 + 174762466*x^3 - 122695702*x^2 - 49103075*x + 25966440   min|root-xi| = 2.3466946405576153546 E-61
  T4 algdep(xi/G,4) = 1247504665023*x^4 + 43298996398*x^3 + 406081839492*x^2 + 532129270818*x - 429395223884   min|root-r| = 4.413208959076670662 E-62
  T4 algdep(xi/zeta(2),4) = 4107842364*x^4 + 616884607757*x^3 + 184814604364*x^2 + 243395602151*x - 91704844104   min|root-r| = 6.524253681817484079 E-62
  T4 algdep(xi/Pi^2,4) = 765058107527*x^4 - 157871730178*x^3 + 91655895205*x^2 + 550279150167*x - 25005071023   min|root-r| = 3.522670292279160831 E-62
  T4 algdep(xi/L(g,2),4) = 898432221254*x^4 - 1338998014071*x^3 - 1134487343147*x^2 - 228618407601*x + 331091990287   min|root-r| = 1.0661396332294967655 E-63

=== c0_1_2_1_1__6_2_64_4_-40__t1_re
  xi = -0.44601313717591903062404811767416190041169636762745549086451790888220495227318
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.4869321948457655568393601249151773892085535211599056011092
              xi/(Pi*G)  = -0.1549953315205790170643255569896262779090907572738561907777
              xi*G       = -0.4085326882041861662531905621127690238404919808597174774020
              xi/zeta(2) = -0.2711434738721788791798895227200079432715352325835652450253
              xi/Pi^2    = -0.04519057897869647986331492045333465721192253876392754083755
              xi/L(g,2)  = -0.3976412778714207915448468012276251999746289110663918946683
  T3 lindep([1,xi,G,z2]) = [34604252209783, -672612688082073, 3600715031652, -205416426845881]~    residual 9.528745270478382958 E-47
  T3 lindep([xi,G,z2])   = [321050660836902948542, 47685717158171121918, 60497461987879144825]~    residual 4.650340687844733180 E-42
  T4 algdep(xi,1) = 3389120119748140489665534631261*x + 1511592096874894515846991932217   min|root-xi| = 4.458395164402128099 E-63
  T4 algdep(xi,2) = 61772944517553923504*x^2 - 67522293364328492727*x - 42404180812710689325   min|root-xi| = 1.3844264184642251306 E-62
  T4 algdep(xi,3) = 331223241241449*x^3 - 324765469020324*x^2 + 1387012276732869*x + 712618125992180   min|root-xi| = 1.2636728357628872836 E-62
  T4 algdep(xi,4) = 1021238020890*x^4 - 284465705114*x^3 - 870810675176*x^2 + 305389024187*x + 243784182296   min|root-xi| = 1.6965511155991063119 E-62
  T4 algdep(xi,5) = 58585009*x^5 - 8360661464*x^4 + 7004481488*x^3 + 3373008261*x^2 + 8874701697*x + 4240601044   min|root-xi| = 2.631970101769041265 E-62
  T4 algdep(xi,6) = 46517350*x^6 - 111355042*x^5 - 67336330*x^4 - 69017606*x^3 + 37572886*x^2 + 394927739*x + 162878204   min|root-xi| = 4.417246644280908207 E-62
  T4 algdep(xi/G,4) = 460710632841*x^4 + 740353820477*x^3 - 1441753785940*x^2 + 29223800480*x + 415650076362   min|root-r| = 7.840477882034794484 E-63
  T4 algdep(xi/zeta(2),4) = 1066063091403*x^4 - 594738713077*x^3 + 66498658658*x^2 - 491396822031*x - 155745628923   min|root-r| = 1.0525921137820530516 E-62
  T4 algdep(xi/Pi^2,4) = 272666903989*x^4 + 475347380903*x^3 + 281438219556*x^2 + 429261613956*x + 18866562532   min|root-r| = 1.3384914380140049528 E-62
  T4 algdep(xi/L(g,2),4) = 29831655396*x^4 + 1159540849519*x^3 - 697859783186*x^2 - 315207363524*x + 57164831414   min|root-r| = 7.807470037413270039 E-62

=== c0_1_2_1_1__6_2_64_4_-40__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== c0_1_2_1_1__6_2_64_4_-40__t2_re
  xi = 0.093946252038680990731309651416296065918597203521248443162357724627246718606454
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.10256526297046095800064315786441455365156935286065378263428
              xi/(Pi*G)  = 0.03264753718253798746642425195432109191330308216704401300582
              xi*G       = 0.08605153456933320690607912191012303206956101705877648306471
              xi/zeta(2) = 0.05711247273192327546323816587640005978054157986318314688049
              xi/Pi^2    = 0.00951874545532054591053969431273334329675692997719719114675
              xi/L(g,2)  = 0.08375741564122842528977304532708551969490230240937847449427
  T3 lindep([1,xi,G,z2]) = [637308597570327, 1221470618933337, 470522666464847, -719204363141177]~    residual 1.6911483021537923940 E-47
  T3 lindep([xi,G,z2])   = [-114129035474308620584, -9034275466223879319, 11548840169248071110]~    residual 9.678851525180891747 E-42
  T4 algdep(xi,1) = 866127096815487546068163805535*x - 81369394534958844709837336921   min|root-xi| = 2.3695849536864736566 E-61
  T4 algdep(xi,2) = 72387989750081203674*x^2 - 110329508187028083834*x + 9726154749785111209   min|root-xi| = 9.218571121620836202 E-63
  T4 algdep(xi,3) = 993540588169469*x^3 + 195350113574833*x^2 + 366945868801636*x - 37021133482065   min|root-xi| = 1.2689591926772665033 E-61
  T4 algdep(xi,4) = 194044679038*x^4 + 349571147251*x^3 + 631307794733*x^2 + 977022777804*x - 97664452338   min|root-xi| = 1.3775803139876754517 E-62
  T4 algdep(xi,5) = 2559322259*x^5 - 8035114437*x^4 + 1268259643*x^3 - 11558643309*x^2 - 3658693508*x + 445291540   min|root-xi| = 1.5304931595596020523 E-62
  T4 algdep(xi,6) = 187115354*x^6 + 51480883*x^5 + 74259177*x^4 + 38416832*x^3 - 345684085*x^2 - 33611038*x + 6170460   min|root-xi| = 3.240161091158824114 E-62
  T4 algdep(xi/G,4) = 175979839721*x^4 - 883500136085*x^3 - 298369294018*x^2 - 865708922743*x + 92864175975   min|root-r| = 3.066393135803984054 E-63
  T4 algdep(xi/zeta(2),4) = 239054263620*x^4 + 910562982109*x^3 - 61716449902*x^2 + 625086955779*x - 35671126388   min|root-r| = 2.1106719433345376675 E-63
  T4 algdep(xi/Pi^2,4) = 490181189309*x^4 + 107520131551*x^3 - 13541295315*x^2 - 776419502352*x + 7391669783   min|root-r| = 5.632840900357689115 E-62
  T4 algdep(xi/L(g,2),4) = 413742043542*x^4 - 183393439406*x^3 - 617430294672*x^2 - 45022414279*x + 8189819603   min|root-r| = 6.518572018981603703 E-63

=== c0_1_2_1_1__6_2_64_4_-40__t2_im
  xi = -0.24147717987462248556501588650539164829743804875177347692110616883538977372101
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.2636312776480794432575996260879543953291508535786349337110
              xi/(Pi*G)  = -0.08391644198264748525957016850475970594137954516275948967389
              xi*G       = -0.2211847885440977784918601252881454319661525794654040861017
              xi/zeta(2) = -0.1468005221250627329463939651538696368359449778914739855387
              xi/Pi^2    = -0.02446675368751045549106566085897827280599082964857899758977
              xi/L(g,2)  = -0.2152880405947741330160965075266138125848638371648559817608
  T3 lindep([1,xi,G,z2]) = [417225215948871, -1817380952564048, -300949753602551, -352854035279335]~    residual 1.3143542054039982739 E-47
  T3 lindep([xi,G,z2])   = [-12695098805724705247, 59841104806330885349, -35185586428327304863]~    residual 7.276221938280548702 E-42
  T4 algdep(xi,1) = 3326489052452959513597717522158*x + 803271195270145816806010924399   min|root-xi| = 5.942448803761240574 E-63
  T4 algdep(xi,2) = 54353713372750154921*x^2 - 104237381223505353719*x - 28340380650245480671   min|root-xi| = 2.757302090816305212 E-62
  T4 algdep(xi,3) = 929414661008267*x^3 - 1251192363948024*x^2 + 355668862943593*x + 171931408460047   min|root-xi| = 5.731466615777988022 E-62
  T4 algdep(xi,4) = 28029011420*x^4 - 93377986447*x^3 + 848187413407*x^2 + 828065460633*x + 149089918324   min|root-xi| = 1.3548416346558360814 E-63
  T4 algdep(xi,5) = 5455144074*x^5 - 2040547248*x^4 - 148045575*x^3 - 10428474583*x^2 - 10170671189*x - 1838555112   min|root-xi| = 7.722583165418790586 E-63
  T4 algdep(xi,6) = 33134174*x^6 + 88930261*x^5 + 9275306*x^4 + 150098495*x^3 - 111876711*x^2 + 102003251*x + 33303548   min|root-xi| = 9.292883978087270097 E-62
  T4 algdep(xi/G,4) = 489483405368*x^4 - 559958584837*x^3 + 518061865485*x^2 + 319435301884*x + 35582675084   min|root-r| = 1.6763997484291626642 E-61
  T4 algdep(xi/zeta(2),4) = 813939055412*x^4 - 471107268621*x^3 - 681599914337*x^2 + 139015341156*x + 33227862571   min|root-r| = 7.840709626107613121 E-62
  T4 algdep(xi/Pi^2,4) = 801633310341*x^4 - 1276511546213*x^3 + 582588033099*x^2 - 440249699516*x - 11139214477   min|root-r| = 1.9069953450145235765 E-61
  T4 algdep(xi/L(g,2),4) = 180590319212*x^4 + 40045985963*x^3 - 140348791147*x^2 + 600393471012*x + 135774196979   min|root-r| = 4.102792329316607993 E-62

=== c0_1_2_1_1__6_2_64_4_-40__t3_re
  xi = 0.093946252038680990731309651416296065918597203521248443162357724627246718606454
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.10256526297046095800064315786441455365156935286065378263428
              xi/(Pi*G)  = 0.03264753718253798746642425195432109191330308216704401300582
              xi*G       = 0.08605153456933320690607912191012303206956101705877648306471
              xi/zeta(2) = 0.05711247273192327546323816587640005978054157986318314688049
              xi/Pi^2    = 0.00951874545532054591053969431273334329675692997719719114675
              xi/L(g,2)  = 0.08375741564122842528977304532708551969490230240937847449427
  T3 lindep([1,xi,G,z2]) = [637308597570327, 1221470618933337, 470522666464847, -719204363141177]~    residual 1.6911483021537923940 E-47
  T3 lindep([xi,G,z2])   = [-114129035474308620584, -9034275466223879319, 11548840169248071110]~    residual 9.678851525180891747 E-42
  T4 algdep(xi,1) = 866127096815487546068163805535*x - 81369394534958844709837336921   min|root-xi| = 2.3695849536864736566 E-61
  T4 algdep(xi,2) = 72387989750081203674*x^2 - 110329508187028083834*x + 9726154749785111209   min|root-xi| = 9.218571121620836202 E-63
  T4 algdep(xi,3) = 993540588169469*x^3 + 195350113574833*x^2 + 366945868801636*x - 37021133482065   min|root-xi| = 1.2689591926772665033 E-61
  T4 algdep(xi,4) = 194044679038*x^4 + 349571147251*x^3 + 631307794733*x^2 + 977022777804*x - 97664452338   min|root-xi| = 1.3775803139876754517 E-62
  T4 algdep(xi,5) = 2559322259*x^5 - 8035114437*x^4 + 1268259643*x^3 - 11558643309*x^2 - 3658693508*x + 445291540   min|root-xi| = 1.5304931595596020523 E-62
  T4 algdep(xi,6) = 187115354*x^6 + 51480883*x^5 + 74259177*x^4 + 38416832*x^3 - 345684085*x^2 - 33611038*x + 6170460   min|root-xi| = 3.240161091158824114 E-62
  T4 algdep(xi/G,4) = 175979839721*x^4 - 883500136085*x^3 - 298369294018*x^2 - 865708922743*x + 92864175975   min|root-r| = 3.066393135803984054 E-63
  T4 algdep(xi/zeta(2),4) = 239054263620*x^4 + 910562982109*x^3 - 61716449902*x^2 + 625086955779*x - 35671126388   min|root-r| = 2.1106719433345376675 E-63
  T4 algdep(xi/Pi^2,4) = 490181189309*x^4 + 107520131551*x^3 - 13541295315*x^2 - 776419502352*x + 7391669783   min|root-r| = 5.632840900357689115 E-62
  T4 algdep(xi/L(g,2),4) = 413742043542*x^4 - 183393439406*x^3 - 617430294672*x^2 - 45022414279*x + 8189819603   min|root-r| = 6.518572018981603703 E-63

=== c0_1_2_1_1__6_2_64_4_-40__t3_im
  xi = 0.24147717987462248556501588650539164829743804875177347692110616883538977372101
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2636312776480794432575996260879543953291508535786349337110
              xi/(Pi*G)  = 0.08391644198264748525957016850475970594137954516275948967389
              xi*G       = 0.2211847885440977784918601252881454319661525794654040861017
              xi/zeta(2) = 0.1468005221250627329463939651538696368359449778914739855387
              xi/Pi^2    = 0.02446675368751045549106566085897827280599082964857899758977
              xi/L(g,2)  = 0.2152880405947741330160965075266138125848638371648559817608
  T3 lindep([1,xi,G,z2]) = [-417225215948871, -1817380952564048, 300949753602551, 352854035279335]~    residual 1.3143542054039982739 E-47
  T3 lindep([xi,G,z2])   = [12695098805724705247, 59841104806330885349, -35185586428327304863]~    residual 7.276221938280548702 E-42
  T4 algdep(xi,1) = 3326489052452959513597717522158*x - 803271195270145816806010924399   min|root-xi| = 5.942448803761240574 E-63
  T4 algdep(xi,2) = 54353713372750154921*x^2 + 104237381223505353719*x - 28340380650245480671   min|root-xi| = 2.757302090816305212 E-62
  T4 algdep(xi,3) = 929414661008267*x^3 + 1251192363948024*x^2 + 355668862943593*x - 171931408460047   min|root-xi| = 5.731466615777988022 E-62
  T4 algdep(xi,4) = 28029011420*x^4 + 93377986447*x^3 + 848187413407*x^2 - 828065460633*x + 149089918324   min|root-xi| = 1.3548416346558360814 E-63
  T4 algdep(xi,5) = 5455144074*x^5 + 2040547248*x^4 - 148045575*x^3 + 10428474583*x^2 - 10170671189*x + 1838555112   min|root-xi| = 7.722583165418790586 E-63
  T4 algdep(xi,6) = 33134174*x^6 - 88930261*x^5 + 9275306*x^4 - 150098495*x^3 - 111876711*x^2 - 102003251*x + 33303548   min|root-xi| = 9.292883978087270097 E-62
  T4 algdep(xi/G,4) = 489483405368*x^4 + 559958584837*x^3 + 518061865485*x^2 - 319435301884*x + 35582675084   min|root-r| = 1.6763997484291626642 E-61
  T4 algdep(xi/zeta(2),4) = 813939055412*x^4 + 471107268621*x^3 - 681599914337*x^2 - 139015341156*x + 33227862571   min|root-r| = 7.840709626107613121 E-62
  T4 algdep(xi/Pi^2,4) = 801633310341*x^4 + 1276511546213*x^3 + 582588033099*x^2 + 440249699516*x - 11139214477   min|root-r| = 1.9069953450145235765 E-61
  T4 algdep(xi/L(g,2),4) = 180590319212*x^4 - 40045985963*x^3 - 140348791147*x^2 - 600393471012*x + 135774196979   min|root-r| = 4.102792329316607993 E-62

=== c0_1_2_1_1__6_2_64_4_-40_SUM_t2_t3
  xi = 0.18789250407736198146261930283259213183719440704249688632471544925449343721291
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2051305259409219160012863157288291073031387057213075652686
              xi/(Pi*G)  = 0.06529507436507597493284850390864218382660616433408802601163
              xi*G       = 0.1721030691386664138121582438202460641391220341175529661294
              xi/zeta(2) = 0.11422494546384655092647633175280011956108315972636629376099
              xi/Pi^2    = 0.01903749091064109182107938862546668659351385995439438229349
              xi/L(g,2)  = 0.1675148312824568505795460906541710393898046048187569489885
  T3 lindep([1,xi,G,z2]) = [976243670370446, 171819786372682, -1106522211280963, 3045079158588]~    residual 5.574107321489254025 E-47
  T3 lindep([xi,G,z2])   = [-57064517737154310292, -9034275466223879319, 11548840169248071110]~    residual 9.678851525180891747 E-42
  T4 algdep(xi,1) = 2163131574082884518988998593517*x - 406436208103238820551085119509   min|root-xi| = 5.982999785287604849 E-62
  T4 algdep(xi,2) = 36193994875040601837*x^2 - 110329508187028083834*x + 19452309499570222418   min|root-xi| = 1.8437142243241672403 E-62
  T4 algdep(xi,3) = 614955762012081*x^3 + 2242251373012*x^2 - 396547094162083*x + 70349892907007   min|root-xi| = 1.4980396281940538742 E-61
  T4 algdep(xi,4) = 746048771039*x^4 + 377992916364*x^3 - 1140948918186*x^2 + 886514310645*x - 129726963604   min|root-xi| = 3.068899717719651629 E-62
  T4 algdep(xi,5) = 6487259083*x^5 - 911334481*x^4 + 8917962125*x^3 + 2129050893*x^2 - 6762821750*x + 1135981681   min|root-xi| = 1.0956684827367205183 E-62
  T4 algdep(xi,6) = 143987161*x^6 + 102168621*x^5 - 53477430*x^4 - 282088069*x^3 + 125135631*x^2 + 129469220*x - 26836474   min|root-xi| = 4.485226107248722927 E-62
  T4 algdep(xi/G,4) = 714768166201*x^4 + 1387241095466*x^3 + 416496555274*x^2 - 147006142894*x - 609785598   min|root-r| = 4.592012362847984290 E-62
  T4 algdep(xi/zeta(2),4) = 501278173830*x^4 - 181808918627*x^3 + 1048530978033*x^2 - 74348623394*x - 5002449343   min|root-r| = 1.5830825710336811959 E-61
  T4 algdep(xi/Pi^2,4) = 14505050233*x^4 + 135679782709*x^3 - 995229997167*x^2 + 315128155399*x - 5639490160   min|root-r| = 2.4462014624383951516 E-61
  T4 algdep(xi/L(g,2),4) = 766457271334*x^4 + 123442787686*x^3 - 77223828935*x^2 - 423117449415*x + 71861646078   min|root-r| = 5.188751782035181067 E-62

=== c0_1_2_1_1__6_2_64_4_-40_DIFFoverI_t2_t3
  xi = -0.48295435974924497113003177301078329659487609750354695384221233767077954744201
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.5272625552961588865151992521759087906583017071572698674220
              xi/(Pi*G)  = -0.1678328839652949705191403370095194118827590903255189793478
              xi*G       = -0.4423695770881955569837202505762908639323051589308081722034
              xi/zeta(2) = -0.2936010442501254658927879303077392736718899557829479710773
              xi/Pi^2    = -0.04893350737502091098213132171795654561198165929715799517954
              xi/L(g,2)  = -0.4305760811895482660321930150532276251697276743297119635216
  T3 lindep([1,xi,G,z2]) = [417225215948871, -908690476282024, -300949753602551, -352854035279335]~    residual 1.3143542054039982739 E-47
  T3 lindep([xi,G,z2])   = [252727475204914761915, 210195005594799297625, -42844001248710236732]~    residual 9.210543584600008229 E-43
  T4 algdep(xi,1) = 1663244526226479756798858761079*x + 803271195270145816806010924399   min|root-xi| = 1.1884897607522481148 E-62
  T4 algdep(xi,2) = 23208426327077107180*x^2 + 185244249199852831184*x + 84051270376074804509   min|root-xi| = 4.735723183935780839 E-63
  T4 algdep(xi,3) = 1610933627994825*x^3 + 809821269082527*x^2 - 862970364033553*x - 424195718379951   min|root-xi| = 3.948950559403036147 E-62
  T4 algdep(xi,4) = 252663594443*x^4 - 943095040029*x^3 - 774297932420*x^2 - 980834790565*x - 413079584335   min|root-xi| = 5.064382345349462424 E-62
  T4 algdep(xi,5) = 6676222770*x^5 - 3209545203*x^4 + 184952914*x^3 - 9957094940*x^2 - 2453526694*x + 1508356955   min|root-xi| = 3.838468905404802077 E-62
  T4 algdep(xi,6) = 180892929*x^6 - 122187785*x^5 + 52287114*x^4 - 220759295*x^3 + 134753400*x^2 + 160389043*x + 12811870   min|root-xi| = 8.009966177739700679 E-62
  T4 algdep(xi/G,4) = 836939918464*x^4 + 80010912308*x^3 + 464632596567*x^2 - 148399715901*x - 260372772317   min|root-r| = 5.134572353772236210 E-62
  T4 algdep(xi/zeta(2),4) = 333012726200*x^4 + 212955988017*x^3 - 117865635816*x^2 + 118253708719*x + 47794770019   min|root-r| = 2.4295243347865576090 E-61
  T4 algdep(xi/Pi^2,4) = 576390714249*x^4 - 43977841798*x^3 + 231150580722*x^2 + 182423386633*x + 8364671117   min|root-r| = 4.930873923756973682 E-61
  T4 algdep(xi/L(g,2),4) = 266283106069*x^4 + 954195963727*x^3 - 263931247201*x^2 + 369790183071*x + 275172551791   min|root-r| = 1.1841715925776541792 E-62

################ SUMMARY ################
battery size          : 145 constants
T2 independent basis  : 22 constants, 231 pairs per xi
input file            : /home/ubuntu/code/math-modular-sources/lattice/four_term_deep/out/fold_real_periods.txt
lines processed       : 72
total verified hits   : 65
=> rows with hits: ["c0_1_3_1_2__11_4_37_3_3__t1_re", "c0_1_3_1_2__11_4_37_3_3__t1_im", "c0_1_3_1_2__11_4_37_3_3__t2_re", "c0_1_3_1_2__11_4_37_3_3__t2_im", "c0_1_3_1_2__11_4_37_3_3__t3_re", "c0_1_3_1_2__11_4_37_3_3__t3_im", "c0_1_3_1_2__11_4_37_3_3_SUM_t2_t3", "c0_1_3_1_2__11_4_37_3_3_DIFFoverI_t2_t3", "c-1_3_1_0_0__42_22_480_64_-64__t1_im", "c0_1_4_1_3__14_5_97_8_12__t1_im", "c0_1_6_-1_7__13_4_432_-24_-48__t1_im", "c0_1_6_1_5__17_6_56_0_-12__t1_im", "c1_3_1_1_1__42_8_480_64_-64__t1_im", "c0_1_2_1_1__16_6_96_12_48__t1_im", "c0_1_2_1_1__17_6_112_8_24__t1_im", "c0_1_2_1_1__6_2_64_4_-40__t1_im"]
